"========================================================================================================="
" INITIATING EXPERIMENT: ZO-QRAO vs RAO3"
" Hardware: 6 CPU Cores Active (2 reserved for OS stability)"
" Parameters: 300000 FEs | 30 Runs | 30 Dimensions"
"========================================================================================================="
"Func | RAO3 (Mean ± Std)            | ZO-QRAO (Mean ± Std)         | W/T/L  | p-val"
"---------------------------------------------------------------------------------------------------------"
"F1   | 7.72e+07 ± 3.07e+07          | 1.22e+06 ± 8.18e+05          | Win    | 0.0000"
"F2   | 5.25e+09 ± 9.10e+08          | 1.32e+04 ± 1.21e+04          | Win    | 0.0000"
"F3   | 3.28e+04 ± 8.66e+03          | 2.32e+02 ± 2.42e+02          | Win    | 0.0000"
"F4   | 3.80e+02 ± 1.07e+02          | 3.13e+01 ± 4.21e+01          | Win    | 0.0000"
"F5   | 2.09e+01 ± 5.61e-02          | 2.08e+01 ± 1.18e-01          | Win    | 0.0007"
"F6   | 2.68e+01 ± 4.57e+00          | 2.45e+01 ± 4.36e+00          | Tie    | 0.0803"
"F7   | 1.05e+01 ± 2.11e+00          | 1.35e-02 ± 1.29e-02          | Win    | 0.0000"
"F8   | 2.05e+02 ± 1.76e+01          | 1.34e+02 ± 3.92e+01          | Win    | 0.0000"
"F9   | 2.34e+02 ± 1.48e+01          | 1.65e+02 ± 3.52e+01          | Win    | 0.0000"
"F10  | -1.22e+03 ± 1.14e+03          | -1.46e+03 ± 1.57e+03          | Tie    | 0.5561"
"F11  | 1.85e+03 ± 5.14e+02          | -5.99e+02 ± 1.02e+03          | Win    | 0.0000"
"F12  | 2.46e+00 ± 2.90e-01          | 1.64e+00 ± 3.27e-01          | Win    | 0.0000"
"F13  | 1.26e+00 ± 1.81e-01          | 4.89e-01 ± 9.86e-02          | Win    | 0.0000"
"F14  | 6.35e+00 ± 3.07e+00          | 3.35e-01 ± 1.28e-01          | Win    | 0.0000"
"F15  | 3.14e+01 ± 3.68e+00          | 1.47e+01 ± 4.15e+00          | Win    | 0.0000"
"F16  | 1.27e+01 ± 3.08e-01          | 1.20e+01 ± 4.48e-01          | Win    | 0.0000"
"F17  | 3.70e+06 ± 1.27e+06          | 1.55e+05 ± 7.95e+04          | Win    | 0.0000"
"F18  | 1.46e+08 ± 7.49e+07          | 1.26e+05 ± 2.98e+04          | Win    | 0.0000"
"F19  | 7.39e+05 ± 5.42e+05          | 4.38e+02 ± 1.16e+03          | Win    | 0.0000"
"F20  | 1.26e+08 ± 2.48e+08          | 1.20e+05 ± 4.21e+04          | Win    | 0.0000"
"F21  | 1.06e+07 ± 6.09e+06          | 6.66e+04 ± 5.77e+04          | Win    | 0.0000"
"F22  | 2.49e+06 ± 4.82e+06          | 2.24e+03 ± 8.68e+02          | Win    | 0.0000"
"F23  | 2.32e+02 ± 4.27e+00          | 2.23e+02 ± 9.31e-13          | Win    | 0.0000"
"========================================================================================================="
" FINAL BENCHMARK TALLY: ZO-QRAO vs RAO3"
"========================================================================================================="
" Wins - Ties - Losses      : 21 - 2 - 0"
" Total Functions Evaluated : 23"
"---------------------------------------------------------------------------------------------------------"
" AVERAGE FRIEDMAN RANKING (Lower is Better)"
" 1. ZO-QRAO                : 1.00"
" 2. RAO3                   : 2.00"
"========================================================================================================="
